,Unnamed: 0,Unnamed: 0.1,Title,SKU,Medium,Subject,Publication,url,File,Category,shanghai_p,paris_p
126,127,127,chen-wen-hsi-ducks-3,1190,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-3.jpg,images/chen-wen-hsi-ducks-3.jpg,0,0.598707203760393,0.40129279623960706
127,128,128,ducks-by-river-chen-wen-hsi,1103,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/ducks-by-river-chen-wen-hsi.jpg,images/ducks-by-river-chen-wen-hsi.jpg,0,0.6057475580479549,0.3942524419520452
128,129,129,chen-wen-hsi-ducks-7,1266,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-7.jpg,images/chen-wen-hsi-ducks-7.jpg,0,0.5979462420579371,0.4020537579420628
129,130,130,chen-wen-hsi-ducks-8,1268,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-8.jpg,images/chen-wen-hsi-ducks-8.jpg,0,0.5416126558099394,0.45838734419006066
130,131,131,ducks-in-the-river,489,Chinese Ink on Paper,Duck,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/ducks-in-the-river.jpg,images/ducks-in-the-river.jpg,1,0.3268559665154288,0.6731440334845711
131,132,132,ducks-know-spring-early,471,Chinese Ink on Paper,Duck,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/ducks-know-spring-early.jpg,images/ducks-know-spring-early.jpg,0,0.5952987130337926,0.40470128696620733
132,133,133,chen-wen-hsi-ducks-1,1178,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-1.jpg,images/chen-wen-hsi-ducks-1.jpg,1,0.3651500134630552,0.6348499865369448
133,134,134,chen-wen-hsi-lotus-and-bird,1454,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-lotus-and-bird.jpg,images/chen-wen-hsi-lotus-and-bird.jpg,0,0.5916028726571513,0.40839712734284883
134,135,135,fish-and-lotus-chenwenhsi,1030,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/fish-and-lotus-chenwenhsi.jpg,images/fish-and-lotus-chenwenhsi.jpg,1,0.2707581498899674,0.729241850110033
135,136,136,chen-wen-hsi-koifish,1308,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-koifish.jpg,images/chen-wen-hsi-koifish.jpg,1,0.36794766692456576,0.6320523330754343
136,137,137,master-of-tradition-revolution-fishes,1647,Chinese Ink on Paper,Koi Fish,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-fishes.jpg,images/master-of-tradition-revolution-fishes.jpg,1,0.3170347284990696,0.6829652715009303
138,139,139,fishing-cwh,730,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/fishing-cwh.jpg,images/fishing-cwh.jpg,1,0.418415036845675,0.5815849631543251
144,145,145,master-of-tradition-revolution-sparrow-1,1604,Chinese Ink on Paper,Sparrow,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-sparrow-1.jpg,images/master-of-tradition-revolution-sparrow-1.jpg,1,0.47771297228910636,0.5222870277108937
145,146,146,chen-wen-hsi-sparrow-6,1372,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-6.jpg,images/chen-wen-hsi-sparrow-6.jpg,0,0.5956242965544878,0.4043757034455123
146,147,147,chen-wen-hsi-sparrow-8,1479,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-8.jpg,images/chen-wen-hsi-sparrow-8.jpg,1,0.37053370687671755,0.6294662931232824
147,148,148,chen-wen-hsi-sparrow-9,1481,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-9.jpg,images/chen-wen-hsi-sparrow-9.jpg,1,0.3152292650441524,0.6847707349558474
148,149,149,chen-wen-hsi-sparrows-10,1493,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-10.jpg,images/chen-wen-hsi-sparrows-10.jpg,1,0.3076955272652954,0.6923044727347045
153,154,154,fowl-by-shore,1071,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/fowl-by-shore.jpg,images/fowl-by-shore.jpg,1,0.3531331421259247,0.6468668578740753
158,159,159,game-cwh,700,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/game-cwh.jpg,images/game-cwh.jpg,0,0.5875336920223084,0.41246630797769157
159,160,160,chen-wen-hsi-gibbon-1,1371,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbon-1.jpg,images/chen-wen-hsi-gibbon-1.jpg,0,0.6116548425700956,0.3883451574299045
160,161,161,master-of-tradition-revolution-gibbon-1,1624,Chinese Ink on Paper,Gibbon,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-gibbon-1.jpg,images/master-of-tradition-revolution-gibbon-1.jpg,1,0.3074020157614588,0.6925979842385409
161,162,162,chen-wen-hsi-gibbons-game,1200,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-game.jpg,images/chen-wen-hsi-gibbons-game.jpg,0,0.5915434742514882,0.4084565257485116
162,163,163,chenwenhsi-gibbons,1032,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chenwenhsi-gibbons.jpg,images/chenwenhsi-gibbons.jpg,1,0.4756986677188266,0.5243013322811733
163,164,164,gibbons,1038,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/gibbons.jpg,images/gibbons.jpg,1,0.32512708718017447,0.6748729128198255
164,165,165,gibbons-1,1048,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/gibbons-1.jpg,images/gibbons-1.jpg,0,0.607848265664764,0.39215173433523604
165,166,166,gibbons-chen-wen-hsi,1066,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/gibbons-chen-wen-hsi.jpg,images/gibbons-chen-wen-hsi.jpg,0,0.5943794464391593,0.4056205535608408
166,167,167,chen-wen-hsi-gibbons-8,1324,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-8.jpg,images/chen-wen-hsi-gibbons-8.jpg,0,0.5996232422760956,0.4003767577239044
167,168,168,chen-wen-hsi-gibbons-9,1332,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-9.jpg,images/chen-wen-hsi-gibbons-9.jpg,0,0.596713579478933,0.403286420521067
168,169,169,chen-wen-hsi-gibbons-10,1334,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-10.jpg,images/chen-wen-hsi-gibbons-10.jpg,0,0.5444241192010658,0.455575880798934
169,170,170,chen-wen-hsi-gibbons,1083,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-gibbons.jpg,images/chen-wen-hsi-gibbons.jpg,0,0.6052824353188566,0.3947175646811433
170,171,171,gibbon-chen-wen-hsi,1087,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/gibbon-chen-wen-hsi.jpg,images/gibbon-chen-wen-hsi.jpg,0,0.6005684476004881,0.39943155239951184
171,172,172,chen-wen-hsi-gibbons-11,1345,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-11.jpg,images/chen-wen-hsi-gibbons-11.jpg,0,0.5832571460439497,0.41674285395605015
172,173,173,chen-wen-hsi-gibbons-1,1097,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-gibbons-1.jpg,images/chen-wen-hsi-gibbons-1.jpg,0,0.5927938585026369,0.40720614149736306
173,174,174,chen-wen-hsi-gibbons-13,1369,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-13.jpg,images/chen-wen-hsi-gibbons-13.jpg,1,0.3617307492310476,0.6382692507689525
174,175,175,chen-wen-hsi-gibbons-15,1378,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-15.jpg,images/chen-wen-hsi-gibbons-15.jpg,0,0.5862432994391845,0.4137567005608154
175,176,176,master-of-tradition-revolution-gibbons-1,1650,Chinese Ink on Paper,Gibbon,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-gibbons-1.jpg,images/master-of-tradition-revolution-gibbons-1.jpg,1,0.3750885449126722,0.6249114550873279
176,179,179,chen-wen-hsi-gibbons-17,1407,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-17.jpg,images/chen-wen-hsi-gibbons-17.jpg,1,0.3191920088443145,0.6808079911556854
177,180,180,chen-wen-hsi-gibbons-18,1411,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-18.jpg,images/chen-wen-hsi-gibbons-18.jpg,0,0.5937458788984797,0.40625412110152015
178,182,182,chen-wen-hsi-gibbons-19,1415,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-19.jpg,images/chen-wen-hsi-gibbons-19.jpg,1,0.40795738830188955,0.5920426116981103
179,183,183,chen-wen-hsi-gibbons-20,1421,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-20.jpg,images/chen-wen-hsi-gibbons-20.jpg,0,0.6062635426310717,0.39373645736892826
180,184,184,chen-wen-hsi-gibbons-21,1431,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-21.jpg,images/chen-wen-hsi-gibbons-21.jpg,0,0.6015953997851733,0.3984046002148268
181,185,185,chen-wen-hsi-gibbons-22,1436,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-22.jpg,images/chen-wen-hsi-gibbons-22.jpg,0,0.6080280256279245,0.3919719743720755
182,186,186,chen-wen-hsi-gibbons-playing,1182,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-playing.jpg,images/chen-wen-hsi-gibbons-playing.jpg,0,0.5542943211718809,0.44570567882811923
183,187,187,chen-wen-hsi-gibbons-2,1188,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-2.jpg,images/chen-wen-hsi-gibbons-2.jpg,0,0.5909246147745767,0.4090753852254234
184,188,188,chen-wen-hsi-gibbons-23,1444,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-23.jpg,images/chen-wen-hsi-gibbons-23.jpg,0,0.6002885588556782,0.39971144114432183
185,189,189,chen-wen-hsi-gibbons-3,1194,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-3.jpg,images/chen-wen-hsi-gibbons-3.jpg,0,0.6093992534912435,0.3906007465087563
186,190,190,chen-wen-hsi-gibbons-24,1452,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-24.jpg,images/chen-wen-hsi-gibbons-24.jpg,1,0.3752733685242201,0.6247266314757798
187,191,191,chen-wen-hsi-gibbons-4,1204,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-4.jpg,images/chen-wen-hsi-gibbons-4.jpg,0,0.5943423675259479,0.405657632474052
188,192,192,chen-wen-hsi-gibbons-5,1209,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-5.jpg,images/chen-wen-hsi-gibbons-5.jpg,1,0.31616512567764615,0.6838348743223539
189,193,193,chen-wen-hsi-gibbons-6,1225,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-6.jpg,images/chen-wen-hsi-gibbons-6.jpg,0,0.5989175548088599,0.4010824451911402
190,194,194,gibbons-family,726,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/gibbons-family.jpg,images/gibbons-family.jpg,0,0.6026458701511683,0.3973541298488318
191,195,195,gibbons-fetch-moon,642,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/gibbons-fetch-moon.jpg,images/gibbons-fetch-moon.jpg,0,0.5938312734285152,0.4061687265714849
192,196,196,gibbons-lonely-tree,694,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/gibbons-lonely-tree.jpg,images/gibbons-lonely-tree.jpg,0,0.5940874495333693,0.4059125504666307
193,197,197,gibbons-play-bees,660,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/gibbons-play-bees.jpg,images/gibbons-play-bees.jpg,0,0.6062463944993804,0.39375360550061955
194,198,198,chen-wen-hsi-gibbons-7,1320,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-7.jpg,images/chen-wen-hsi-gibbons-7.jpg,0,0.595705275610528,0.404294724389472
195,199,199,chen-wen-hsi-gibbon,1328,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbon.jpg,images/chen-wen-hsi-gibbon.jpg,0,0.5816166855981976,0.4183833144018025
196,200,200,chen-wen-hsi-gibbons-12,1347,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-12.jpg,images/chen-wen-hsi-gibbons-12.jpg,0,0.5984067968262471,0.401593203173753
197,201,201,chen-wen-hsi-gibbons-14,1374,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-14.jpg,images/chen-wen-hsi-gibbons-14.jpg,0,0.6022676401080935,0.39773235989190653
198,202,202,chen-wen-hsi-gibbons-16,1405,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-16.jpg,images/chen-wen-hsi-gibbons-16.jpg,0,0.6012620714318373,0.3987379285681628
199,204,204,gold-carps,744,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/gold-carps.jpg,images/gold-carps.jpg,0,0.5185234574349519,0.48147654256504824
200,205,205,gold-carp-with-lotus,650,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/gold-carp-with-lotus.jpg,images/gold-carp-with-lotus.jpg,0,0.5927688836032683,0.40723111639673154
205,210,210,hens-finger-painting,469,Chinese Ink on Paper,Chicken,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/hens-finger-painting.jpg,images/hens-finger-painting.jpg,1,0.33042143286344516,0.6695785671365547
207,212,212,master-of-tradition-revolution-heron,1649,Chinese Ink on Paper,Heron,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-heron.jpg,images/master-of-tradition-revolution-heron.jpg,1,0.32545948153858795,0.6745405184614123
208,213,213,chen-wen-hsi-heron,1491,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-heron.jpg,images/chen-wen-hsi-heron.jpg,1,0.3945135418470693,0.6054864581529307
209,214,214,chen-wen-hsi-heron-1,1507,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-heron-1.jpg,images/chen-wen-hsi-heron-1.jpg,1,0.3230268647411854,0.6769731352588145
210,215,215,chen-wen-hsi-heron-2,1534,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-heron-2.jpg,images/chen-wen-hsi-heron-2.jpg,0,0.6132614769288226,0.3867385230711774
211,216,216,chen-wen-hsi-egret-1,1306,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egret-1.jpg,images/chen-wen-hsi-egret-1.jpg,1,0.3469798691729396,0.6530201308270605
212,217,217,egrets,1052,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/egrets.jpg,images/egrets.jpg,0,0.5943771898576993,0.4056228101423007
213,218,218,chen-wen-hsi-egrets,1056,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-egrets.jpg,images/chen-wen-hsi-egrets.jpg,0,0.5126614340298585,0.48733856597014136
214,219,219,chen-wen-hsi-egrets-5,1312,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-5.jpg,images/chen-wen-hsi-egrets-5.jpg,1,0.31913240553004674,0.6808675944699535
215,220,220,egrets-chen-wen-hsi-1,1077,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/egrets-chen-wen-hsi-1.jpg,images/egrets-chen-wen-hsi-1.jpg,0,0.5251721725493227,0.47482782745067714
216,221,221,egrets-chen-wen-hsi-2,1081,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/egrets-chen-wen-hsi-2.jpg,images/egrets-chen-wen-hsi-2.jpg,1,0.34077258735217936,0.6592274126478208
217,222,222,egrets-chen-wen-hsi-3,1085,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/egrets-chen-wen-hsi-3.jpg,images/egrets-chen-wen-hsi-3.jpg,0,0.5620190505891041,0.43798094941089594
218,223,223,chen-wen-hsi-egret-2,1341,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egret-2.jpg,images/chen-wen-hsi-egret-2.jpg,1,0.36418589001981805,0.635814109980182
219,224,224,egret-chen-wen-hsi-1,1089,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/egret-chen-wen-hsi-1.jpg,images/egret-chen-wen-hsi-1.jpg,0,0.5373716484512007,0.46262835154879933
220,225,225,chen-wen-hsi-egrets-6,1349,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-6.jpg,images/chen-wen-hsi-egrets-6.jpg,0,0.5972471496516691,0.40275285034833086
221,226,226,chen-wen-hsi-egrets-7,1365,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-7.jpg,images/chen-wen-hsi-egrets-7.jpg,0,0.5434481378835314,0.4565518621164687
222,227,227,master-of-tradition-revolution-herons,1628,Chinese Ink on Paper,Heron,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-herons.jpg,images/master-of-tradition-revolution-herons.jpg,0,0.5324548356219662,0.46754516437803373
223,228,228,master-of-tradition-revolution-herons-1,1629,Chinese Ink on Paper,Heron,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-herons-1.jpg,images/master-of-tradition-revolution-herons-1.jpg,0,0.5402062262558248,0.4597937737441752
224,229,229,chen-wen-hsi-egrets-8,1376,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-8.jpg,images/chen-wen-hsi-egrets-8.jpg,0,0.5,0.5
225,230,230,chen-wen-hsi-egrets-9,1399,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-9.jpg,images/chen-wen-hsi-egrets-9.jpg,1,0.3937509193612442,0.6062490806387557
226,231,231,chen-wen-hsi-egrits,1148,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrits.jpg,images/chen-wen-hsi-egrits.jpg,0,0.5360213677925696,0.4639786322074304
227,232,232,chen-wen-hsi-egrets-10,1409,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-10.jpg,images/chen-wen-hsi-egrets-10.jpg,0,0.5408097952313116,0.45919020476868844
228,233,233,chen-wen-hsi-egrets-11,1413,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-11.jpg,images/chen-wen-hsi-egrets-11.jpg,0,0.6179155463098325,0.3820844536901677
229,235,235,herons-chen-wen-hsi,475,Chinese Ink on Paper,Heron,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/herons-chen-wen-hsi.jpg,images/herons-chen-wen-hsi.jpg,0,0.5930689485958408,0.4069310514041593
230,236,236,chen-wen-hsi-egrets-1,1244,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-1.jpg,images/chen-wen-hsi-egrets-1.jpg,0,0.5223189442879643,0.4776810557120355
231,237,237,chen-wen-hsi-egrets-2,1246,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-2.jpg,images/chen-wen-hsi-egrets-2.jpg,0,0.5540100539135355,0.4459899460864645
232,238,238,chen-wen-hsi-egrets-3,1256,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-3.jpg,images/chen-wen-hsi-egrets-3.jpg,0,0.5907209565701753,0.40927904342982474
233,239,239,egrets-chen-wen-hsi,493,Chinese Ink on Paper,Heron,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/egrets-chen-wen-hsi.jpg,images/egrets-chen-wen-hsi.jpg,1,0.3122968158421703,0.6877031841578297
234,240,240,chen-wen-hsi-egrets-4,1262,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-4.jpg,images/chen-wen-hsi-egrets-4.jpg,1,0.4840687126722268,0.5159312873277733
236,243,243,chen-wen-hsi-herons,1535,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-herons.jpg,images/chen-wen-hsi-herons.jpg,1,0.4691925425607293,0.5308074574392707
237,244,244,herons-cwh,538,Chinese Ink on Paper,Heron,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/herons-cwh.jpg,images/herons-cwh.jpg,0,0.6013897482792819,0.39861025172071796
238,245,245,herons-flock,760,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/herons-flock.jpg,images/herons-flock.jpg,1,0.48864210146270065,0.5113578985372994
239,246,246,herons-autumn,644,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/herons-autumn.jpg,images/herons-autumn.jpg,1,0.4295916756055034,0.5704083243944966
242,249,249,hualian-chen-wen-hsi,500,Chinese Ink on Paper,Landscape,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/hualian-chen-wen-hsi.jpg,images/hualian-chen-wen-hsi.jpg,0,0.5888936726358641,0.41110632736413594
245,252,252,intimates,750,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/intimates.jpg,images/intimates.jpg,0,0.5415896558440199,0.4584103441559801
246,253,253,jump-over-tree,754,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/jump-over-tree.jpg,images/jump-over-tree.jpg,0,0.6035637624839125,0.3964362375160874
